country,MAE,MAPE,RMSE,R2,Model,Column 1
Arabia Saudyjska,208.19,32.38%,220.02,-15.79,arimax,ARIMAX & 208.19 & 32.38\% & 220.02 & -15.79 \\
Arabia Saudyjska,81.46,12.79%,87.20,-1.64,arimax_pca,ARIMAX_PCA & 81.46 & 12.79\% & 87.2 & -1.64 \\
Arabia Saudyjska,45.97,6.9%,57.73,-0.16,lightgbm,LIGHTGBM & 45.97 & 6.9\% & 57.73 & -0.16 \\
Arabia Saudyjska,25.20,3.94%,28.82,0.71,lstm,LSTM & 25.2 & 3.94\% & 28.82 & 0.71 \\
Arabia Saudyjska,59.05,9.48%,65.60,-0.49,arimax_pca + lstm,ARIMAX_PCA + LSTM & 59.05 & 9.48\% & 65.6 & -0.49 \\
Arabia Saudyjska,26.32,4.27%,33.63,0.61,arimax + lstm,ARIMAX + LSTM & 26.32 & 4.27\% & 33.63 & 0.61 \\
Arabia Saudyjska,42.04,6.36%,50.90,0.10,lightgbm + lstm,LIGHTGBM + LSTM & 42.04 & 6.36\% & 50.9 & 0.1 \\
Argentyna,46.37,12.65%,64.36,0.24,arimax,ARIMAX & 46.37 & 12.65\% & 64.36 & 0.24 \\
Argentyna,72.31,19.56%,93.22,-0.59,arimax_pca,ARIMAX_PCA & 72.31 & 19.56\% & 93.22 & -0.59 \\
Argentyna,50.28,14%,67.77,0.16,lightgbm,LIGHTGBM & 50.28 & 14.\% & 67.77 & 0.16 \\
Argentyna,55.37,15.49%,72.08,0.05,lstm,LSTM & 55.37 & 15.49\% & 72.08 & 0.05 \\
Argentyna,61.89,18.02%,76.16,-0.06,arimax_pca + lstm,ARIMAX_PCA + LSTM & 61.89 & 18.02\% & 76.16 & -0.06 \\
Argentyna,55.52,15.78%,71.88,0.06,arimax + lstm,ARIMAX + LSTM & 55.52 & 15.78\% & 71.88 & 0.06 \\
Argentyna,51.38,14.51%,68.99,0.13,lightgbm + lstm,LIGHTGBM + LSTM & 51.38 & 14.51\% & 68.99 & 0.13 \\
Australia,165.12,33.5%,175.17,-1.22,arimax,ARIMAX & 165.12 & 33.5\% & 175.17 & -1.22 \\
Australia,241.85,49.82%,269.05,-4.24,arimax_pca,ARIMAX_PCA & 241.85 & 49.82\% & 269.05 & -4.24 \\
Australia,68.75,10.86%,127.82,-0.18,lightgbm,LIGHTGBM & 68.75 & 10.86\% & 127.82 & -0.18 \\
Australia,78.17,13.58%,113.75,0.06,lstm,LSTM & 78.17 & 13.58\% & 113.75 & 0.06 \\
Australia,88.58,15.89%,117.96,-0.01,arimax_pca + lstm,ARIMAX_PCA + LSTM & 88.58 & 15.89\% & 117.96 & -0.01 \\
Australia,95.44,17.41%,119.77,-0.04,arimax + lstm,ARIMAX + LSTM & 95.44 & 17.41\% & 119.77 & -0.04 \\
Australia,72.56,12.12%,116.94,0.01,lightgbm + lstm,LIGHTGBM + LSTM & 72.56 & 12.12\% & 116.94 & 0.01 \\
Belgia,46.44,45.89%,51.03,-19.39,arimax,ARIMAX & 46.44 & 45.89\% & 51.03 & -19.39 \\
Belgia,42.90,42.48%,46.52,-15.94,arimax_pca,ARIMAX_PCA & 42.9 & 42.48\% & 46.52 & -15.94 \\
Belgia,3.95,3.74%,4.58,0.84,lightgbm,LIGHTGBM & 3.95 & 3.74\% & 4.58 & 0.84 \\
Belgia,13.35,13.06%,14.29,-0.60,lstm,LSTM & 13.35 & 13.06\% & 14.29 & -0.6 \\
Belgia,14.57,14.13%,15.27,-0.83,arimax_pca + lstm,ARIMAX_PCA + LSTM & 14.57 & 14.13\% & 15.27 & -0.83 \\
Belgia,14.59,14.25%,15.47,-0.87,arimax + lstm,ARIMAX + LSTM & 14.59 & 14.25\% & 15.47 & -0.87 \\
Belgia,2.91,2.89%,3.93,0.88,lightgbm + lstm,LIGHTGBM + LSTM & 2.91 & 2.89\% & 3.93 & 0.88 \\
Białoruś,9.45,15.12%,10.34,-13.34,arimax,ARIMAX & 9.45 & 15.12\% & 10.34 & -13.34 \\
Białoruś,11.71,19.14%,12.18,-18.92,arimax_pca,ARIMAX_PCA & 11.71 & 19.14\% & 12.18 & -18.92 \\
Białoruś,5.41,8.97%,6.17,-4.11,lightgbm,LIGHTGBM & 5.41 & 8.97\% & 6.17 & -4.11 \\
Białoruś,4.46,7.34%,4.93,-2.26,lstm,LSTM & 4.46 & 7.34\% & 4.93 & -2.26 \\
Białoruś,2.79,4.6%,3.49,-0.64,arimax_pca + lstm,ARIMAX_PCA + LSTM & 2.79 & 4.6\% & 3.49 & -0.64 \\
Białoruś,2.06,3.42%,2.82,-0.07,arimax + lstm,ARIMAX + LSTM & 2.06 & 3.42\% & 2.82 & -0.07 \\
Białoruś,2.51,4.17%,3.14,-0.32,lightgbm + lstm,LIGHTGBM + LSTM & 2.51 & 4.17\% & 3.14 & -0.32 \\
Brazylia,"2,267.64",134.29%,"2,491.30",-136.82,arimax,ARIMAX & 2267.64 & 134.29\% & 2491.3 & -136.82 \\
Brazylia,"2,101.40",125.55%,"2,249.07",-111.32,arimax_pca,ARIMAX_PCA & 2101.4 & 125.55\% & 2249.07 & -111.32 \\
Brazylia,155.17,8.57%,187.75,0.22,lightgbm,LIGHTGBM & 155.17 & 8.57\% & 187.75 & 0.22 \\
Brazylia,139.92,7.96%,167.84,0.37,lstm,LSTM & 139.92 & 7.96\% & 167.84 & 0.37 \\
Brazylia,141.91,7.98%,173.88,0.33,arimax_pca + lstm,ARIMAX_PCA + LSTM & 141.91 & 7.98\% & 173.88 & 0.33 \\
Brazylia,219.44,12.64%,246.31,-0.35,arimax + lstm,ARIMAX + LSTM & 219.44 & 12.64\% & 246.31 & -0.35 \\
Brazylia,146.64,8.13%,179.77,0.28,lightgbm + lstm,LIGHTGBM + LSTM & 146.64 & 8.13\% & 179.77 & 0.28 \\
Chile,16.64,16.38%,20.81,-4.84,arimax,ARIMAX & 16.64 & 16.38\% & 20.81 & -4.84 \\
Chile,7.86,7.92%,12.00,-0.94,arimax_pca,ARIMAX_PCA & 7.86 & 7.92\% & 12 & -0.94 \\
Chile,5.63,5.64%,7.15,0.31,lightgbm,LIGHTGBM & 5.63 & 5.64\% & 7.15 & 0.31 \\
Chile,15.04,14.8%,16.74,-2.78,lstm,LSTM & 15.04 & 14.8\% & 16.74 & -2.78 \\
