country_order,year,country_index,co2
0,1853,Stany Zjednoczone,955.221
0,1854,Stany Zjednoczone,996.135
0,1855,Stany Zjednoczone,1012.554
0,1856,Stany Zjednoczone,1044.748
0,1857,Stany Zjednoczone,1058.979
0,1858,Stany Zjednoczone,1090.478
0,1859,Stany Zjednoczone,1133.721
0,1860,Stany Zjednoczone,1010.528
0,1861,Stany Zjednoczone,931.205
0,1862,Stany Zjednoczone,920.115
0,1863,Stany Zjednoczone,912.625
0,1864,Stany Zjednoczone,884.279
0,1865,Stany Zjednoczone,848.276
0,1866,Stany Zjednoczone,851.378
0,1867,Stany Zjednoczone,849.901
0,1868,Stany Zjednoczone,846.999
0,1869,Stany Zjednoczone,840.446
0,1870,Stany Zjednoczone,1188.443
0,1871,Stany Zjednoczone,1343.872
0,1872,Stany Zjednoczone,1442.288
0,1873,Stany Zjednoczone,1538.274
0,1874,Stany Zjednoczone,1595.745
0,1875,Stany Zjednoczone,1644.32
0,1876,Stany Zjednoczone,1687.006
0,1877,Stany Zjednoczone,1748.099
0,1878,Stany Zjednoczone,1807.417
0,1879,Stany Zjednoczone,1880.973
0,1880,Stany Zjednoczone,1744.485
0,1881,Stany Zjednoczone,1663.689
0,1882,Stany Zjednoczone,1687.811
0,1883,Stany Zjednoczone,1717.097
0,1884,Stany Zjednoczone,1706.616
0,1885,Stany Zjednoczone,1704.188
0,1886,Stany Zjednoczone,1695.45
0,1887,Stany Zjednoczone,1733.903
0,1888,Stany Zjednoczone,1787.657
0,1889,Stany Zjednoczone,1727.287
0,1890,Stany Zjednoczone,1889.153
0,1891,Stany Zjednoczone,1931.828
0,1892,Stany Zjednoczone,1940.512
0,1893,Stany Zjednoczone,1996.729
0,1894,Stany Zjednoczone,1972.571
0,1895,Stany Zjednoczone,2006.779
0,1896,Stany Zjednoczone,2027.918
0,1897,Stany Zjednoczone,2054.868
0,1898,Stany Zjednoczone,2122.76
0,1899,Stany Zjednoczone,2237.756
0,1900,Stany Zjednoczone,2182.681
0,1901,Stany Zjednoczone,2213.641
0,1902,Stany Zjednoczone,2255.126
0,1903,Stany Zjednoczone,2350.209
0,1904,Stany Zjednoczone,2353.262
0,1905,Stany Zjednoczone,2451.018
0,1906,Stany Zjednoczone,2491.239
0,1907,Stany Zjednoczone,2653.67
0,1908,Stany Zjednoczone,2509.761
0,1909,Stany Zjednoczone,2616.265
0,1910,Stany Zjednoczone,2635.159
0,1911,Stany Zjednoczone,2610.548
0,1912,Stany Zjednoczone,2642.403
0,1913,Stany Zjednoczone,2723.077
0,1914,Stany Zjednoczone,2601.122
0,1915,Stany Zjednoczone,2608.668
0,1916,Stany Zjednoczone,2757.056
0,1917,Stany Zjednoczone,2901.977
0,1918,Stany Zjednoczone,2969.492
0,1919,Stany Zjednoczone,2704.539
0,1920,Stany Zjednoczone,2944.817
0,1921,Stany Zjednoczone,2666.786
0,1922,Stany Zjednoczone,2632.875
0,1923,Stany Zjednoczone,3058.308
0,1924,Stany Zjednoczone,2828.103
0,1925,Stany Zjednoczone,2903.954
0,1926,Stany Zjednoczone,3018.699
0,1927,Stany Zjednoczone,2914.531
0,1928,Stany Zjednoczone,2899.73
0,1929,Stany Zjednoczone,2971.95
0,1930,Stany Zjednoczone,2641.228
0,1931,Stany Zjednoczone,2354.383
0,1932,Stany Zjednoczone,2037.958
0,1933,Stany Zjednoczone,2086.243
0,1934,Stany Zjednoczone,2153.054
0,1935,Stany Zjednoczone,2148.806
0,1936,Stany Zjednoczone,2355.415
0,1937,Stany Zjednoczone,2390.647
0,1938,Stany Zjednoczone,2082.145
0,1939,Stany Zjednoczone,2204.406
0,1940,Stany Zjednoczone,2485.913
0,1941,Stany Zjednoczone,2673.835
0,1942,Stany Zjednoczone,2826.689
0,1943,Stany Zjednoczone,2913.564
0,1944,Stany Zjednoczone,3093.163
0,1945,Stany Zjednoczone,3006.418
0,1946,Stany Zjednoczone,2896.347
0,1947,Stany Zjednoczone,3137.38
0,1948,Stany Zjednoczone,3231.226
0,1949,Stany Zjednoczone,2759.618
0,1950,Stany Zjednoczone,3016.505
0,1951,Stany Zjednoczone,3045.046
0,1952,Stany Zjednoczone,2920.673
0,1953,Stany Zjednoczone,2952.133
0,1954,Stany Zjednoczone,2838.407
0,1955,Stany Zjednoczone,3050.202
0,1956,Stany Zjednoczone,3165.813
0,1957,Stany Zjednoczone,3117.672
0,1958,Stany Zjednoczone,3018.38
0,1959,Stany Zjednoczone,3034.667
0,1960,Stany Zjednoczone,3096.37
0,1961,Stany Zjednoczone,2955.965
0,1962,Stany Zjednoczone,3210.978
0,1963,Stany Zjednoczone,3251.467
0,1964,Stany Zjednoczone,3339.732
0,1965,Stany Zjednoczone,3448.212
0,1966,Stany Zjednoczone,3589.84
0,1967,Stany Zjednoczone,4192.618
0,1968,Stany Zjednoczone,4639.372
0,1969,Stany Zjednoczone,4460.92
0,1970,Stany Zjednoczone,4677.41
0,1971,Stany Zjednoczone,4636.537
0,1972,Stany Zjednoczone,4821.756
0,1973,Stany Zjednoczone,4984.214
0,1974,Stany Zjednoczone,4811.479
0,1975,Stany Zjednoczone,4663.083
0,1976,Stany Zjednoczone,4955.296
0,1977,Stany Zjednoczone,5222.548
0,1978,Stany Zjednoczone,5192.131
0,1979,Stany Zjednoczone,5242.936
0,1980,Stany Zjednoczone,5073.771
0,1981,Stany Zjednoczone,4946.007
0,1982,Stany Zjednoczone,4700.623
0,1983,Stany Zjednoczone,4705.079
0,1984,Stany Zjednoczone,4942.935
0,1985,Stany Zjednoczone,4939.722
0,1986,Stany Zjednoczone,4880.515
0,1987,Stany Zjednoczone,5083.934
0,1988,Stany Zjednoczone,5323.609
1,1952,Chiny,1079.298
1,1953,Chiny,1005.682
1,1954,Chiny,1307.723
1,1955,Chiny,1273.607
1,1956,Chiny,1123.307
1,1957,Chiny,1116.589
1,1958,Chiny,1095.966
1,1959,Chiny,1283.153
1,1960,Chiny,1214.208
1,1961,Chiny,1496.516
1,1962,Chiny,1464.146
1,1963,Chiny,1588.357
1,1964,Chiny,1446.046
1,1965,Chiny,1796.671
1,1966,Chiny,1568.007
1,1967,Chiny,1185.892
1,1968,Chiny,1325.184
1,1969,Chiny,2132.728
1,1970,Chiny,2089.488
1,1971,Chiny,1739.566
1,1972,Chiny,2463.378
1,1973,Chiny,2366.074
1,1974,Chiny,2356.58
1,1975,Chiny,2340.614
1,1976,Chiny,2202.924
1,1977,Chiny,2889.437
1,1978,Chiny,3300.912
1,1979,Chiny,2612.912
1,1980,Chiny,2554.015
1,1981,Chiny,2466.619
1,1982,Chiny,2551.509
1,1983,Chiny,2588.784
1,1984,Chiny,2699.098
1,1985,Chiny,2770.464
1,1986,Chiny,2855.446
1,1987,Chiny,2974.54
1,1988,Chiny,3154.798
1,1989,Chiny,3215.552
1,1990,Chiny,3252.399
1,1991,Chiny,3330.301
1,1992,Chiny,3528.996
1,1993,Chiny,3702.735
1,1994,Chiny,3997.346
1,1995,Chiny,4160.354
1,1996,Chiny,4343.86
1,1997,Chiny,4384.325
1,1998,Chiny,4216.271
1,1999,Chiny,4339.629
1,2000,Chiny,4259.395
1,2001,Chiny,4221.178
1,2002,Chiny,4488.691
1,2003,Chiny,5192.516
1,2004,Chiny,5579.754
1,2005,Chiny,6207.762
1,2006,Chiny,6824.091
1,2007,Chiny,7294.759
2,1952,Rosja,860.019
2,1953,Rosja,988.108
2,1954,Rosja,1145.896
2,1955,Rosja,1300.652
2,1956,Rosja,1426.989
2,1957,Rosja,1552.587
2,1958,Rosja,1443.808
2,1959,Rosja,2068.103
2,1960,Rosja,1646.24
2,1961,Rosja,1800.977
2,1962,Rosja,1498.025
2,1963,Rosja,1518.277
2,1964,Rosja,1532.684
2,1965,Rosja,1589.692
2,1966,Rosja,1637.487
2,1967,Rosja,1700.334
2,1968,Rosja,1745.795
2,1969,Rosja,1777.616
2,1970,Rosja,2016.063
2,1971,Rosja,1909.027
2,1972,Rosja,1954.699
2,1973,Rosja,2114.313
2,1974,Rosja,2116.718
2,1975,Rosja,2159.29
2,1976,Rosja,2297.031
2,1977,Rosja,2369.314
2,1978,Rosja,2435.419
2,1979,Rosja,2380.306
2,1980,Rosja,2613.175
2,1981,Rosja,2485.063
2,1982,Rosja,2457.196
2,1983,Rosja,2514.728
2,1984,Rosja,2541.32
2,1985,Rosja,2706.567
2,1986,Rosja,2701.31
2,1987,Rosja,2726.97
2,1988,Rosja,2816.067
2,1989,Rosja,2695.388
2,1990,Rosja,2852.21
2,1991,Rosja,2705.155
2,1992,Rosja,2153.259
2,1993,Rosja,1941.934
2,1994,Rosja,1748.718
2,1995,Rosja,1614.626
2,1996,Rosja,2070.26
2,1997,Rosja,1558.098
2,1998,Rosja,1467.69
2,1999,Rosja,1546.524
2,2000,Rosja,1472.69
2,2001,Rosja,1441.974
2,2002,Rosja,1415.489
2,2003,Rosja,1514.525
2,2004,Rosja,1563.839
2,2005,Rosja,1527.995
2,2006,Rosja,1667.418
2,2007,Rosja,1678.144
2,2008,Rosja,1713.092
3,1930,Brazylia,329.799
3,1931,Brazylia,263.955
3,1932,Brazylia,264.846
3,1933,Brazylia,245.959
3,1934,Brazylia,230.013
3,1935,Brazylia,203.691
3,1936,Brazylia,207.474
3,1937,Brazylia,194.027
3,1938,Brazylia,197.958
3,1939,Brazylia,186.614
3,1940,Brazylia,328.406
3,1941,Brazylia,394.396
3,1942,Brazylia,426.272
3,1943,Brazylia,443.285
3,1944,Brazylia,462.043
3,1945,Brazylia,472.764
3,1946,Brazylia,487.29
3,1947,Brazylia,498.596
3,1948,Brazylia,502.98
3,1949,Brazylia,512.48
3,1950,Brazylia,700.217
3,1951,Brazylia,784.98
3,1952,Brazylia,837.161
3,1953,Brazylia,871.441
3,1954,Brazylia,911.16
3,1955,Brazylia,936.585
3,1956,Brazylia,970.413
3,1957,Brazylia,992.246
3,1958,Brazylia,1025.308
3,1959,Brazylia,1059.967
3,1960,Brazylia,1121.812
3,1961,Brazylia,1170.128
3,1962,Brazylia,1216.424
3,1963,Brazylia,1239.397
3,1964,Brazylia,1256.805
3,1965,Brazylia,1263.522
3,1966,Brazylia,1291.125
3,1967,Brazylia,1276.984
3,1968,Brazylia,1301.878
3,1969,Brazylia,1299.415
3,1970,Brazylia,1340.308
3,1971,Brazylia,1323.793
3,1972,Brazylia,1362.291
3,1973,Brazylia,1382.466
3,1974,Brazylia,1405.924
3,1975,Brazylia,1441.611
3,1976,Brazylia,1474.536
3,1977,Brazylia,1509.0
3,1978,Brazylia,1562.267
3,1979,Brazylia,1611.293
3,1980,Brazylia,1673.681
3,1981,Brazylia,1657.413
3,1982,Brazylia,1721.007
3,1983,Brazylia,1690.497
