year,country_index,co2_including_luc
1930,Argentina,194.678
1931,Argentina,163.215
1932,Argentina,145.94
1933,Argentina,134.144
1934,Argentina,126.606
1935,Argentina,119.507
1936,Argentina,115.143
1937,Argentina,112.26
1938,Argentina,108.844
1939,Argentina,106.511
1940,Argentina,78.523
1941,Argentina,60.432
1942,Argentina,48.192
1943,Argentina,39.505
1944,Argentina,31.721
1945,Argentina,24.943
1946,Argentina,19.336
1947,Argentina,15.218
1948,Argentina,13.717
1949,Argentina,7.51
1950,Argentina,42.13
1951,Argentina,57.512
1952,Argentina,66.19
1953,Argentina,70.501
1954,Argentina,75.928
1955,Argentina,81.921
1956,Argentina,89.442
1957,Argentina,94.597
1958,Argentina,93.047
1959,Argentina,100.198
1960,Argentina,82.468
1961,Argentina,116.776
1962,Argentina,122.813
1963,Argentina,120.928
1964,Argentina,133.435
1965,Argentina,190.767
1966,Argentina,193.373
1967,Argentina,254.536
1968,Argentina,334.71
1969,Argentina,250.586
1970,Argentina,200.059
1971,Argentina,177.463
1972,Argentina,161.936
1973,Argentina,154.262
1974,Argentina,148.536
1975,Argentina,141.739
1976,Argentina,141.13
1977,Argentina,138.751
1978,Argentina,136.697
1979,Argentina,142.084
1980,Argentina,138.505
1981,Argentina,200.451
1982,Argentina,164.847
1983,Argentina,152.522
1984,Argentina,145.395
1985,Argentina,134.612
1986,Argentina,129.19
1987,Argentina,128.504
1988,Argentina,141.812
1989,Argentina,141.469
1990,Argentina,139.201
1991,Argentina,189.518
1992,Argentina,166.665
1993,Argentina,153.576
1994,Argentina,154.442
1995,Argentina,164.034
1996,Argentina,170.991
1997,Argentina,180.669
1998,Argentina,190.348
1999,Argentina,195.429
2000,Argentina,189.894
2001,Argentina,179.75
2002,Argentina,226.898
2003,Argentina,359.488
1930,Australia,81.718
1931,Australia,65.87
1932,Australia,58.464
1933,Australia,53.995
1934,Australia,49.891
1935,Australia,48.301
1936,Australia,47.266
1937,Australia,46.367
1938,Australia,43.925
1939,Australia,45.425
1940,Australia,43.779
1941,Australia,48.457
1942,Australia,51.347
1943,Australia,50.325
1944,Australia,49.841
1945,Australia,47.693
1946,Australia,50.477
1947,Australia,52.114
1948,Australia,53.983
1949,Australia,54.707
1950,Australia,180.243
1951,Australia,242.346
1952,Australia,282.892
1953,Australia,318.059
1954,Australia,348.276
1955,Australia,373.36
1956,Australia,396.331
1957,Australia,421.198
1958,Australia,430.222
1959,Australia,448.333
1960,Australia,428.114
1961,Australia,418.613
1962,Australia,319.415
1963,Australia,353.779
1964,Australia,383.394
1965,Australia,429.378
1966,Australia,373.011
1967,Australia,571.598
1968,Australia,367.974
1969,Australia,280.737
1970,Australia,233.127
1971,Australia,233.865
1972,Australia,170.567
1973,Australia,184.39
1974,Australia,150.397
1975,Australia,230.562
1976,Australia,214.042
1977,Australia,350.695
1978,Australia,319.598
1979,Australia,309.98
1980,Australia,309.884
1981,Australia,369.351
1982,Australia,302.383
1983,Australia,463.769
1984,Australia,339.907
1985,Australia,294.408
1986,Australia,250.386
1987,Australia,223.771
1988,Australia,215.169
1989,Australia,220.957
1990,Australia,263.537
1991,Australia,231.042
1992,Australia,311.409
1993,Australia,331.135
1994,Australia,319.368
1995,Australia,497.653
1996,Australia,515.151
1997,Australia,457.837
1998,Australia,536.629
1999,Australia,494.546
2000,Australia,556.108
2001,Australia,467.79
2002,Australia,428.655
2003,Australia,592.411
